title,author,audio_link,source,content,listening_duration,additional_information
Words and Their Stories: Expressions with the Word 'Cold' (VOA Special English 2008-03-19),,http://www.voanews.com/MediaAssets2/learningenglish/2008_03/audio/mp3/se-ws-cold.mp3, Cold: She Felt the Cold Hard Reality of LifeTEXT,"Now, the VOA Special English program WORDS AND THEIR STORIES.	Cold weather has a great effect on how our minds and our bodies work. Maybe that is why there are so many expressions that use the word cold.	For centuries, the body's blood has been linked closely with the emotions. People who show no human emotions or feelings, for example, are said to be cold-blooded.  Cold-blooded people act in cruel ways. They may do brutal things to others, and not by accident.	For example, a newspaper says the police are searching for a cold-blooded killer.  The killer murdered someone, not in self-defense, or because he was reacting to anger or fear.  He seemed to kill for no reason, and with no emotion, as if taking someone's life meant nothing.	Cold can affect other parts of the body.  The feet, for example.  Heavy socks can warm your feet, if your feet are really cold.  But there is an expression -- to get cold feet -- that has nothing to do with cold or your feet.	The expression means being afraid to do something you had decided to do. For example, you agree to be president of an organization.  But then you learn that all the other officers have resigned.  All the work of the organization will be your responsibility.  You are likely to get cold feet about being president when you understand the situation.	Cold can also affect your shoulder.	You give someone the cold shoulder when you refuse to speak to them. You treat them in a distant, cold way.  The expression probably comes from the physical act of turning your back toward someone, instead of speaking to him face-to-face.  You may give a cold shoulder to a friend who has not kept a promise he made to you.  Or, to someone who has lied about you to others.	A cold fish is not a fish.  It is a person.  But it is a person who is unfriendly, unemotional and shows no love or warmth.  A cold fish does not offer much of himself to anyone.	Someone who is a cold fish could be cold-hearted.  A cold-hearted person is someone who has no sympathy.  Several popular songs in recent years were about cold-hearted men or cold-hearted women who, without feeling, broke the hearts of their lovers.	Out in the cold is an expression often heard.  It means not getting something that everybody else got.  A person might say that everybody but him got a pay raise, that he was left out in the cold.  And it is not a pleasant place to be.	This VOA Special English program, WORDS AND THEIR STORIES, was written by  Marilyn Rice Christiano.  Maurice Joyce was the narrator.  I'm Shirley Griffith.",5,
Words and Their Stories: Expressions with the Word 'Hot' (VOA Special English 2008-03-03),,http://www.voanews.com/MediaAssets2/learningenglish/2008_03/audio/mp3/se-ws-hot.mp3, Hot: He Was a Hotheaded Hot Shot!TEXT,"Now, the VOA Special English program WORDS AND THEIR STORIES.	Every language has its own special words and expressions.  And a story can be told about each of them.	Hot is a simple, easily-understood word.  So are most of the expressions made with the word hot.  But not always, as we shall see.	The words hot potato, for example, give you no  idea at all to the meaning of the expression, hot potato. The potato is a popular vegetable in the United States. Many people like baked potatoes, cooked in an oven or fire.  Imagine trying to carry a hot, baked potato in your hand.  It would be difficult, even painful, to do so.	Now we are getting close to the meaning of hot potato. Some publicly-disputed issues are highly emotional.  The issues must be  treated carefully, or  they  will be difficult and painful  if an elected official has to deal with them. As difficult and painful as holding a hot potato.	One such hot potato is taxes.	Calling  for higher taxes can mean defeat for a politician.  And yet, if taxes are not raised, some very popular government programs could be cut.  And that also can make a politician very unpopular.  So the questions must be dealt with carefully...the same way you would handle any other hot potato.	Another expression is not so hot.  If you ask someone how she feels, she may answer: ""not so hot.""   What she means is she does not feel well.	Not so hot also is a way of saying that you do not really like something.  You may tell a friend that the new play you saw last night is not so hot.  That means you did not consider it a success.	A hot shot is a person -- often a young person -- who thinks he can do anything.  At least he wants to try.  He is very  sure he can succeed.  But often he fails. The expression was born in the military forces.  A hot shot was a soldier who fired without aiming carefully. Hot is a word that is often used to talk about anger.	A person who becomes angry easily is called a hothead.  An angry person's neck often becomes red.  We say he is hot under the collar.  You could say that your friend is no hothead. But he got hot under the collar when someone took his radio.	In nineteen sixty-three, hot line appeared as a new expression.	The hot line was a direct communications link between the leaders of the  Soviet Union and the United States. The hot line had an important purpose: to prevent accidental war between the two competitors during the period known as the Cold War.  The American president and the Soviet leader were able  to  communicate directly and immediately on the hot line.  This helped  prevent  any conflict during an international crisis.	You have been listening to the VOA Special English program, WORDS AND THEIR STORIES.  Our program was written by Marilyn Rice Christiano.  I'm Warren Scheer.",5,
Words and Their Stories: Expressions with the Word 'Easy' (VOA Special English 2009-06-05),,http://www.voanews.com/MediaAssets2/learningenglish/2009_06/audio/mp3/se-ws-as-easy-as-falling-off-a-log-07-june-09_0.mp3, Easy As Falling Off a Log: Not Much Effort Involved!TEXT,"Now, the VOA Special English program WORDS AND THEIR STORIES.",5,
"Words and Their Stories: ""Bird"" Expressions (VOA Special English 2008-06-30)",,http://www.voanews.com/MediaAssets2/learningenglish/2008_06/audio/mp3/se-ws-bird-words.mp3, Bird Words: Someone Who Eats Like a Bird Eats Very LittleTEXT,"Now, the VOA Special English program WORDS AND THEIR STORIES.",5,
Words and Their Stories: 'Cat' Expressions (VOA Special English 2009-09-25),,http://www.voanews.com/MediaAssets2/learningenglish/2009_09/audio/mp3/se-ws-cat-expressions-27-sept-09_0.mp3, When the Cat's AwayTEXT,"Now, the VOA Special English program WORDS AND THEIR STORIES.",5,
Words and Their Stories: 'Dog' Expressions (VOA Special English 2008-12-06),,http://www.voanews.com/MediaAssets2/learningenglish/2008_12/audio/mp3/ws dog talk 120708_0.mp3, Dog Talk: Every Dog Has His DayTEXT,"Now, the VOA Special English program WORDS AND THEIR STORIES.",5,
Words and Their Stories: 'Fish' Expressions (VOA Special English 2008-06-30),,http://www.voanews.com/MediaAssets2/learningenglish/2008_06/audio/mp3/se-ws-fish-expressions.mp3, Fish Expressions: This All Sounds Very FishyTEXT,"Now, the VOA Special English program WORDS AND THEIR STORIES.",5,
"Words and Their Stories: ""Horse"" Expressions (VOA Special English 2009-07-12)",,http://www.voanews.com/MediaAssets2/learningenglish/2009_07/audio/mp3/se-ws-horse-expressions-12-july-09_0.mp3, Hold Your Horses!TEXT,"Now, the VOA Special English program WORDS AND THEIR STORIES.",5,
Words and Their Stories: 'Insect' Expressions (VOA Special English 2009-06-26),,http://www.voanews.com/MediaAssets2/learningenglish/2009_06/audio/mp3/se-ws-bug-expressions-28jun09_0.mp3, Insect ExpressionsTEXT,"Now, the VOA Special English program WORDS AND THEIR STORIES.",5,
Words and Their Stories: Monkey Expressions (VOA Special English 2007-11-05),,http://www.voanews.com/MediaAssets2/learningenglish/2007_11/audio/mp3/se-ws-monkey.mp3, Monkey: No Monkey Business HereTEXT,"Now, the VOA Special English program WORDS AND THEIR STORIES.	Monkeys are very similar to us in many ways. Most have ten fingers and ten toes, and brains much like ours. We enjoy watching them because they often act like us. In fact, Charles Darwin's theory of evolution says that monkeys and humans share a common ancestor.	Songwriter William Gilbert, in the musical ""Princess Ida"", wrote:""Darwinian man, though well-behaved, at best is only a monkey shaved.""His words -- sung to Sir Arthur Sullivan's music -- make listeners smile. Well, monkeys make us smile, too, because they are creatures full of playful tricks.	This is why many monkey expressions are about tricky people or playful acts. One of these expressions is monkeyshines, meaning tricks or foolish acts.	The meaning is clear if you have ever watched a group of monkeys playfully chasing each other: pulling tails, stealing food, doing tricks. So, when a teacher says to a group of students: ""Stop those monkeyshines right now!"" you know that the boys and girls are playing, instead of studying.	You might hear that same teacher warn a student not to monkey around with a valuable piece of equipment. You monkey around with something when you do not know what you are doing. You are touching or playing with something you should leave alone.	Also, you can monkey around when you feel like doing something, but have no firm idea of what to do. For example, you tell your friend you are going to spend the day monkeying around with your car. You do not have any job or goal in mind. It is just a way to pass the time.	Monkey business usually means secret, maybe illegal, activities. A news report may say there is monkey business involved in building the new airport, with some officials getting secret payments from builders.	You may make a monkey out of someone when you make that person look foolish. Some people make a monkey out of themselves by acting foolish or silly.	If one monkey has fun, imagine how much fun a barrel of monkeys can have. If your friend says he had more fun than a barrel of monkeys at your party, you know that he had a really good time.	Monkey suits are common names for clothes or uniforms soldiers wear.	In earlier years in many American cities, you would find men playing musical hand organs on the street.  Dancing to the music would be the man's small monkey dressed in a tight-fitting, colorful jacket similar to a military uniform. So, people began to call a military uniform a monkey suit. This VOA Special English program, WORDS AND THEIR STORIES,  was written by Marilyn Rice Christiano.  Maurice Joyce was the narrator.  I'm Shirley Griffith.",5,
